         1      2923.3222656      2084.7429199
      2917.0759277      2079.6772461
      2926.8261719      2089.6940918
      2929.4162598      2089.6560059
      2918.4470215      2078.3823242
      2917.0759277      2079.6772461
END
         2      2924.6933594      2074.7641602
      2929.4162598      2089.6560059
      2930.1779785      2087.5612793
      2934.9006348      2073.7739258
      2918.2946777      2068.0227051
      2915.5524902      2071.3361816
      2913.7243652      2073.4692383
      2918.4470215      2078.3823242
      2929.4162598      2089.6560059
END
         3      2936.2717285      2087.4851074
      2929.4162598      2089.6560059
      2942.2133789      2087.4470215
      2942.0610352      2084.7048340
      2930.1779785      2087.5612793
      2929.4162598      2089.6560059
END
         4      2937.0334473      2081.5056152
      2942.0610352      2084.7048340
      2941.4516602      2076.0590820
      2934.9006348      2073.7739258
      2930.1779785      2087.5612793
      2942.0610352      2084.7048340
END
         5      2915.7048340      2076.9731445
      2918.4470215      2078.3823242
      2913.7243652      2073.4692383
      2912.5056152      2074.8784180
      2917.0759277      2079.6772461
      2918.4470215      2078.3823242
END
         6      2938.2524414      2072.5170898
      2941.4516602      2076.0590820
      2940.9946289      2070.4221191
      2936.5764160      2067.9465332
      2935.9670410      2070.5363770
      2934.9006348      2073.7739258
      2941.4516602      2076.0590820
END
         7      2908.0874023      2064.2521973
      2913.7243652      2073.4692383
      2909.4584961      2050.6169434
      2903.3647461      2056.5966797
      2900.3176270      2059.5673828
      2912.5056152      2074.8784180
      2913.7243652      2073.4692383
END
         8      2927.5878906      2068.1750488
      2934.9006348      2073.7739258
      2935.9670410      2070.5363770
      2936.5764160      2067.9465332
      2929.2639160      2063.7570801
      2924.3886719      2060.9765625
      2918.2946777      2068.0227051
      2934.9006348      2073.7739258
END
         9      2913.2673340      2057.7392578
      2915.5524902      2071.3361816
      2915.8571777      2055.1875000
      2916.0095215      2051.6833496
      2915.0954590      2051.5310059
      2909.4584961      2050.6169434
      2913.7243652      2073.4692383
      2915.5524902      2071.3361816
END
        10      2918.5993652      2064.2521973
      2918.2946777      2068.0227051
      2924.3886719      2060.9765625
      2919.0566406      2057.1679688
      2915.8571777      2055.1875000
      2915.5524902      2071.3361816
      2918.2946777      2068.0227051
END
        11      2938.8618164      2066.8801270
      2940.9946289      2070.4221191
      2940.5375977      2063.6428223
      2938.1000977      2062.3095703
      2936.5764160      2067.9465332
      2940.9946289      2070.4221191
END
        12      2933.9865723      2064.3664551
      2936.5764160      2067.9465332
      2938.1000977      2062.3095703
      2932.4631348      2059.7958984
      2929.2639160      2063.7570801
      2936.5764160      2067.9465332
END
        13      2928.0451660      2060.9003906
      2929.2639160      2063.7570801
      2932.4631348      2059.7958984
      2927.5878906      2057.2441406
      2924.3886719      2060.9765625
      2929.2639160      2063.7570801
END
        14      2923.6269531      2058.2343750
      2927.5878906      2057.2441406
      2922.2558594      2054.6923828
      2919.0566406      2057.1679688
      2924.3886719      2060.9765625
      2927.5878906      2057.2441406
END
        15      2897.7277832      2053.8161621
      2903.3647461      2056.5966797
      2894.0715332      2046.4273682
      2891.1767578      2050.2741699
      2900.3176270      2059.5673828
      2903.3647461      2056.5966797
END
        16      2919.0566406      2054.7685547
      2919.0566406      2057.1679688
      2922.2558594      2054.6923828
      2917.0759277      2052.1784668
      2916.0095215      2051.6833496
      2915.8571777      2055.1875000
      2919.0566406      2057.1679688
END
        17      2903.5170898      2050.5026855
      2909.4584961      2050.6169434
      2896.8137207      2042.7330322
      2894.0715332      2046.4273682
      2903.3647461      2056.5966797
      2909.4584961      2050.6169434
END
        18      2915.5524902      2048.7888184
      2917.0759277      2052.1784668
      2915.0954590      2044.8277588
      2914.3337402      2045.6275635
      2915.0954590      2051.5310059
      2916.0095215      2051.6833496
      2917.0759277      2052.1784668
END
        19      2912.9626465      2048.9411621
      2915.0954590      2051.5310059
      2914.3337402      2045.6275635
      2913.2673340      2046.6939697
      2909.4584961      2050.6169434
      2915.0954590      2051.5310059
END
        20      2900.9272461      2044.1041260
      2909.4584961      2050.6169434
      2905.1928711      2045.5513916
      2898.0324707      2041.1333008
      2896.8137207      2042.7330322
      2909.4584961      2050.6169434
END
        21      2909.6108398      2047.2272949
      2913.2673340      2046.6939697
      2907.6303711      2042.9234619
      2905.1928711      2045.5513916
      2909.4584961      2050.6169434
      2913.2673340      2046.6939697
END
        22      2890.8720703      2047.1890869
      2888.2822266      2047.0748291
      2891.1767578      2050.2741699
      2894.0715332      2046.4273682
      2889.1962891      2043.2281494
      2888.2822266      2047.0748291
END
        23      2885.9970703      2043.6090088
      2889.1962891      2043.2281494
      2881.7312012      2039.1528320
      2881.2741699      2041.7807617
      2881.1218262      2042.5043945
      2888.2822266      2047.0748291
      2889.1962891      2043.2281494
END
        24      2909.1538086      2041.9331055
      2914.3337402      2045.6275635
      2915.0954590      2044.8277588
      2915.8571777      2044.1422119
      2901.9936523      2035.8392334
      2901.0795898      2037.0960693
      2900.3176270      2038.0482178
      2907.6303711      2042.9234619
      2913.2673340      2046.6939697
      2914.3337402      2045.6275635
END
        25      2892.5480957      2042.8092041
      2894.0715332      2046.4273682
      2896.8137207      2042.7330322
      2882.0358887      2038.1625977
      2881.7312012      2039.1528320
      2889.1962891      2043.2281494
      2894.0715332      2046.4273682
END
        26      2903.2124023      2042.2758789
      2907.6303711      2042.9234619
      2900.3176270      2038.0482178
      2898.0324707      2041.1333008
      2905.1928711      2045.5513916
      2907.6303711      2042.9234619
END
        27      2739.2861328      2042.1235352
      2737.4580078      2043.1138916
      2741.2666016      2043.1519775
      2741.2666016      2040.9047852
      2737.3056641      2040.8286133
      2737.4580078      2043.1138916
END
        28      2749.3410645      2041.6665039
      2741.2666016      2043.1519775
